"description_new","low","medium","high"
"Toxic Items","TRUE","TRUE","FALSE"
"Facilities to Maintain Temperature","","",""
"Fabrication  Design  Installation and Maintenance","","",""
"Plumbing","","",""
"Cooling Food","FALSE","FALSE","FALSE"
"Cross-Contamination Prevention","TRUE","FALSE","FALSE"
"Contamination Prevention - Food  Utensils and Equipment","TRUE","FALSE","FALSE"
"Hot Holding Temperatures","","",""
"Cleaning and Sanitization","TRUE","TRUE","FALSE"
"Handwashing Facilities","","",""
"Food Source/Condition","FALSE","TRUE","TRUE"
"Ventilation","","",""
"Water Supply","FALSE","FALSE","FALSE"
"Pest Management","FALSE","FALSE","FALSE"
"Cooking Temperatures","TRUE","FALSE","FALSE"
"Cold Holding Temperatures","FALSE","FALSE","TRUE"
"Demonstration of Knowledge","FALSE","TRUE","FALSE"
"Probe-Type Thermometers","","",""
"Employee Personal Hygiene","FALSE","TRUE","TRUE"
"Handwashing Facilities","FALSE","FALSE","FALSE"
"Employee Personal Hygiene","TRUE","FALSE","FALSE"
"Hot Holding Temperatures","FALSE","FALSE","FALSE"
"Reheating Temperatures","TRUE","FALSE","TRUE"
"Cold Holding Temperatures","TRUE","TRUE","FALSE"
"Walls and ceilings","","",""
"Cooling Food","","",""
"Plumbing","FALSE","FALSE","FALSE"
"Fabrication  Design  Installation and Maintenance","FALSE","FALSE","FALSE"
"Food Source/Condition","TRUE","FALSE","FALSE"
"Waste Water Disposal","TRUE","FALSE","FALSE"
"Facilities to Maintain Temperature","FALSE","FALSE","FALSE"
"Pest Management","TRUE","TRUE","TRUE"
"Date Marking of Food","TRUE","FALSE","FALSE"
"Cleaning and Sanitization","FALSE","FALSE","TRUE"
"Probe-Type Thermometers","FALSE","FALSE","FALSE"
"Consumer Advisory","FALSE","TRUE","FALSE"
"Cross-Contamination Prevention","FALSE","TRUE","TRUE"
"Floors","","",""
"Lighting","TRUE","",""
"Cooling Food","TRUE","TRUE","TRUE"
"General Premises","TRUE","",""
"Pest Management","","",""
"Dressing rooms and Locker rooms","","",""
"Water Supply","","",""
"Certified Food Protection Manager","TRUE","FALSE","FALSE"
"Reheating Temperatures","TRUE","FALSE","FALSE"
"Cold Holding Temperatures","TRUE","TRUE","TRUE"
"Demonstration of Knowledge","TRUE","FALSE","FALSE"
"Handwashing Facilities","FALSE","FALSE","TRUE"
"Hot Holding Temperatures","FALSE","FALSE","TRUE"
